Hydroelectric,Nuclear,Coal,Fuel,Gas,Special
0.5991652128617392,0.7795424701085076,0.7424290596931881,0.22836739646841653,0.5131151112700439,0.6978280542986426
0.6411290956322985,0.8488630865989355,0.7514406644940783,0.2656247931574651,0.4899221097851803,0.6142986425339365
0.6353251022153966,0.7987836063307763,0.7654945950242429,0.24373662418274214,0.3370829889570669,0.7114932126696831
0.4878845847282003,0.8398368926670814,0.6381299181305142,0.09345620086340671,0.1448997184205977,0.6843438914027149
0.42792495447738244,0.8548759416683944,0.4290199507193386,0.09602435777691158,0.07518039790556078,0.6488687782805429
0.725068087466293,0.6511852926947268,0.632223193704793,0.23576151147654315,0.4151685805698372,0.7761990950226243
0.7404481087064392,0.7438109060750568,0.7939651061123917,0.25489030910548416,0.6551954833621859,0.7942986425339367
0.7642871416286656,0.7652083765291311,0.7940346554327955,0.3204856846579836,0.6779503671899608,0.7768325791855204
0.7923528738187133,0.8558158822309767,0.7067154836658452,0.30877012348039684,0.5813134530539169,0.7786425339366516
0.7732008181722249,0.7786578201672543,0.49561839281456166,0.08962088061600465,0.04880228105366113,0.7669683257918551
0.7331734709227788,0.8253922178450479,0.3969279071615929,0.09516374574364028,0.019282268549546372,0.7792760180995475
0.779156366542953,0.7550901928260421,0.46847925443128524,0.09217977098394534,0.03634730652369033,0.809683257918552
0.8017548941023793,0.7915958255580897,0.7788281933073682,0.34420804130231736,0.7385834827275075,0.7167420814479637
0.7730773289505886,0.816891284815813,0.823071496701375,0.3316702580659395,0.664594883259406,0.693574660633484
0.7152899863712805,0.858386896122745,0.5749095858834751,0.1470037433902319,0.22448556698345337,0.7077828054298643
0.7923809395509034,0.9326007326007326,0.6530830220173277,0.3021188029976539,0.42202216164883805,0.7438009049773755
0.7614300500917188,0.8169603980924733,0.7886296796757014,0.3500842078942143,0.6520256429080593,0.7717647058823529
0.7461117734623908,0.782804616766881,0.7958429377632938,0.29485853809212126,0.4554742209202366,0.9266968325791856
0.7799029150192082,0.8404589121570252,0.795882680232096,0.2780404933332353,0.44594693803121765,0.897918552036199
0.6602362461072829,0.7737646001796945,0.6487361894920912,0.0821398365852044,0.0627334752676662,0.962262443438914
0.5702968007310562,0.8226000414679662,0.4746443049042206,0.09344311002919697,0.023183647080833893,0.9609049773755656
0.6830480732313537,0.8374317506392976,0.5522017327716398,0.1895611628779243,0.28756148448471447,1.0
0.7208470013449099,0.8266362568249359,0.6222577696526508,0.12619446507762572,0.3229992824343238,0.8669683257918552
0.5695109602297349,0.8642891699495474,0.4542365471743105,0.08869613820390813,0.06973814773327397,0.6982805429864254
0.5436006762718829,0.9487455940286129,0.4622993005325491,0.08932582203819876,0.1145121145452694,0.7971945701357466
0.5179093050251132,0.6885617527126959,0.4170922422700898,0.07671199429298464,0.07947099069059184,0.8154751131221718
0.4136619493784002,0.7392908977814636,0.4082892854304109,0.06484213777735286,0.02681327425454873,0.9123981900452489
0.4963548227031567,0.8824521390559126,0.6043835943088784,0.1606274775139182,0.2610080021598017,0.8870588235294117
0.525442147544922,0.924168912848158,0.5531058739368889,0.16225132930802438,0.29301664136635874,0.8555656108597285
0.7111250317142774,0.9319234224894604,0.0,0.0730127304685489,0.0,0.029230769230769227
0.9194850274931913,0.8702329117423455,0.11421637787139335,0.09057504063306686,0.0,0.27303167420814484
0.8984581809364075,0.8910636533278045,0.5332644463874096,0.07661432784449854,0.19689481150283833,0.3184615384615385
0.7990886495443248,0.851572327044025,0.8327438200461013,0.5516256903944166,0.12862660771418624,0.21656108597285068
0.6568739713909152,0.911617941806621,0.5134677291153327,0.021384980841784768,0.0,0.19384615384615383
0.6911759092735915,0.8812495680420207,0.7651716874652253,0.3619012598089327,0.2348594826422521,0.15954751131221717
0.7587918712658543,0.8664731494920173,0.49273209601780465,0.09203812521603554,0.14200577368025938,0.1961990950226245
0.6803425366482331,0.4643029926048794,0.553051228042286,0.133357357710722,0.02109382585652002,0.4435294117647059
0.708537371206355,0.7793489529338584,0.779836658453223,0.2622785405926177,0.43497860328090926,0.4774660633484163
0.5373139522613122,0.7843527541640747,0.6971027740243224,0.0,0.08229850732130128,0.4530316742081448
0.8285520551974368,0.7385997650148595,0.6105685160162149,0.2693652416288528,0.2600015156502732,0.4484162895927602
0.8846442275524661,0.7684705231875044,0.5297919481758206,0.18296132320387135,0.2532142442707236,0.35692307692307695
0.862169189214676,0.6870689059368302,0.6165696288053414,0.20451707324248194,0.2701362427503369,0.3082352941176471
0.8143620210021487,0.34770889487870615,0.6668289484142754,0.10230266302868951,0.25249431039096676,0.3050678733031675
0.7322922069320114,0.3287027437970833,0.6697053095938319,0.08271406823413471,0.3299120686021205,0.36533936651583715
0.4375683400578828,0.4660446471767228,0.48740163738971465,0.06049598081972156,0.05519323356881171,0.361447963800905
0.5558597880924957,0.38796046720575017,0.694981519752007,0.07993175115647959,0.3632575587136866,0.36642533936651583
0.5394357216148798,0.37698527887207134,0.7353002543518004,0.09012774594956352,0.5308588763821428,0.5366515837104071
0.4908932312189733,0.5105259520353858,0.7146192671488752,0.0885672890941584,0.06358212101046509,0.6044343891402715
0.4727739945170786,0.5289791969037252,0.531525713377315,0.0,0.07701800545160459,0.4714932126696833
0.32882653805825546,0.5652221991844633,0.44392337652014946,0.0031182219999558738,0.05804514269610502,0.5324886877828054
0.23147493281063716,0.6379431888865852,0.5046945791272553,0.0001458951409470998,0.020918578793684476,0.545339366515837
0.4522074259682116,0.5529062132835716,0.46238872108735396,0.000372751943400528,0.03247742509964217,0.563891402714932
0.6177054355464847,0.5730734674130902,0.5777362689770288,0.0730737719988527,0.1735680065172962,0.5412669683257918
0.6438739242404852,0.5183357522980165,0.7057467609887926,0.029683393026556742,0.1559758064325145,0.5869683257918552
0.49531077746568686,0.48854793005736386,0.6722736666401716,0.0674188257962978,0.2317891067373023,0.49330316742081454
0.4541439614893249,0.4731356693620843,0.6933421429139178,0.14341200091194575,0.28901911377086686,0.661447963800905
0.1958449244807278,0.4152325661759624,0.7358814879580319,0.05599949990071559,0.26960339695117475,0.632579185520362
0.2565297732513364,0.16035662450756782,0.8282082107940545,0.7946695299802167,0.6607927324569403,0.599366515837104
0.23816860993796354,0.22260004146796586,0.793180192353549,0.7930103770601516,0.7450309168973692,0.6046153846153846
0.3081168342752193,0.04843458428364089,0.7815704236547174,0.9281445581108014,0.8466753974437612,0.5406334841628959
0.21449684877958972,0.08735918169880419,0.8042136952547492,0.3484574143396116,0.8225007755866633,0.4983710407239819
0.4016094013467061,0.15449581864676198,0.8478558938081232,0.7377847072580586,0.628377946341244,0.520995475113122
0.2924875893332255,0.781560577786993,0.817408194897067,0.7619056724496776,0.8557278555206379,0.508868778280543
0.24655184414313078,0.47747598313636064,0.8247357125824656,0.3294521706515264,0.5954397872405929,0.52
0.16389770152879654,0.5826110995922316,0.8651041252682615,0.44220396696402964,0.9083398656281306,0.4990045248868778
0.24769580338719713,0.6779044854516554,0.8271798744137986,0.45381215388349155,0.62131359514613,0.5087782805429863
0.2554492425620196,0.7101803856520836,0.8889943168269613,0.8092474241209652,0.7287720154122688,0.6387330316742081
0.18480330412251925,0.716096482134218,0.9474356172005404,0.6207158774168401,0.7521911803363323,0.5051583710407239
0.11034154873446003,0.612868892114175,0.8483973849455527,0.21239069521154935,0.5923421769947971,0.4647963800904978
0.1780383400354302,0.6805584352754164,0.9301575788888005,0.6775521610908048,0.8333187294114305,0.7047058823529411
0.0864980252950831,0.7492155643099039,0.9275892218424607,0.48632743265207057,0.841203663137254,0.6476923076923076
0.05694649324289433,0.6082797705439213,0.8168170256736348,0.10369867547233641,0.5141298864920039,0.7196380090497736
0.18262371936064017,0.6692376805584355,0.8349346236388203,0.5366344789039,0.7148777651736723,0.5570135746606335
0.2000182988573879,0.5503628447024671,0.8837632143708766,0.6952218455134475,0.6356696450773337,0.6429864253393665
0.1416342788117194,0.3986592024327873,0.922700898179795,0.3672096666249917,0.9399838014877056,0.5968325791855202
0.14272322922069322,0.22443845462713385,0.812261545187187,0.08203216815102998,0.5468454344587826,0.6944796380090497
0.22048495339965826,0.015564309903932427,0.8920594547333279,0.655205077478617,0.9918356182550603,0.7884162895927602
0.2158052732142897,0.10346257516068835,0.9271172800254351,0.5703249909908585,1.0,0.7730316742081447
0.22879858458899419,0.018909392494298016,0.8862272474366107,0.7667919366344789,0.9158068114270558,0.8346606334841629
0.2777289434037671,0.0,0.9024074000476908,0.7836805836452825,0.9262008568160451,0.8325791855203619
0.0349676570502242,0.023387932821895108,0.8834800492806613,0.09382568598177579,0.49346375819694455,0.7925791855203619
0.2103638890572833,0.025184878015066747,0.8757402034814402,0.6325491090142896,0.8521246338165259,0.8099547511312217
0.10879007505899416,0.1471836339760868,0.9204355774580716,0.6871378876688754,0.8835625359670916,0.7827149321266968
0.1243940608420169,0.2756790379431888,0.9247476353231062,0.5658240974311076,0.8837851471009638,0.8203619909502262
0.294028959345103,0.1498375837998478,0.8694062475160956,0.43728534341376596,0.7628421758106954,0.8212669683257918
0.18152915580522835,0.3640749187918999,0.9338238216358,0.2970766255065344,0.8748629402194379,0.8105882352941176
0.2598477041108439,0.5257723408666803,0.885333041888562,0.38413361476175417,0.6759279213566964,0.8425339366515836
0.2943281400502489,0.5656921694657544,0.9053284715046498,0.25963536878645027,0.661779089236278,0.82289592760181
0.27644633944268193,0.563300850093303,0.8847716795167316,0.4535606333610349,0.7198261264952246,0.870497737556561
0.2383734897829509,0.7791969037252058,0.8998936888959542,0.371888536694785,0.70444109212075,0.8207239819004524
0.3212010786222196,0.8286128965374246,0.8603101899690008,0.15892125642590807,0.6291985288719536,0.8076018099547511
0.42621855796022756,0.8254198631557121,0.8324109768698831,0.13454891779985734,0.6642692552710291,0.8295022624434389
0.3102981029810298,0.8999239753956736,0.5404081551545982,0.0967278797996661,0.08217524232642845,0.7023529411764706
0.5887752788049836,0.7655954108784295,0.8101154518718703,0.2820765887345282,0.5230331477451151,0.6736651583710407
0.6331247488116969,0.8061372589674478,0.7249672124632381,0.23617924146705596,0.33063673888898104,0.71131221719457
0.7435353392473444,0.7167599695901583,0.7760561561084174,0.3067388378575158,0.6313441212899131,0.7435294117647058
0.8171910468069056,0.7574123989218327,0.7544163818456402,0.23482014811764101,0.5057192115776735,0.7747511312217195
0.793924554821356,0.8831709171331814,0.7524590652571337,0.24850963058842562,0.6344713340801069,0.6865158371040723
0.6247667737655007,0.8898749049692445,0.4429844606946983,0.12691416678311138,0.081523039068254,0.6402714932126696
0.756872175184055,0.8311700877738615,0.7396073444082346,0.23969905790120097,0.3738753993383239,0.9260633484162895
0.4598020130988385,0.8008431819752573,0.31326653286702166,0.08536783037808976,0.03842860221521761,0.5876923076923077
0.5777061540292288,0.8889626097173269,0.46566250695493205,0.08432571172218015,0.0632879901293276,0.6897737556561085
